"Codig ode orden de venta ",año
52188,2013
52189,2013
52190,2013
52191,2013
52192,2013
52193,2013
52194,2013
52195,2013
52196,2013
52197,2013
52198,2013
52199,2013
52200,2013
52201,2013
52202,2013
52203,2013
52204,2013
52205,2013
52206,2013
52207,2013
52208,2013
52209,2013
52210,2013
52211,2013
52212,2013
52213,2013
52214,2013
52215,2013
52216,2013
52217,2013
52218,2013
52219,2013
52220,2013
52221,2013
52222,2013
52223,2013
52224,2013
52225,2013
52226,2013
52227,2013
52228,2013
52229,2013
52230,2013
52231,2013
52232,2013
52233,2013
52234,2013
52235,2013
52236,2013
52237,2013
52238,2013
52239,2013
52240,2013
52241,2013
52242,2013
52243,2013
52244,2013
52245,2013
52246,2013
52247,2013
52248,2013
52249,2013
52250,2013
52251,2013
52252,2013
52253,2013
52254,2013
52255,2013
52256,2013
52257,2013
52258,2013
52259,2013
52260,2013
52261,2013
52262,2013
52263,2013
52264,2013
52265,2013
52266,2013
52267,2013
52268,2013
52269,2013
52270,2013
52271,2013
52272,2013
52273,2013
52274,2013
52275,2013
52276,2013
52277,2013
52278,2013
52279,2013
52280,2013
52281,2013
52282,2013
52283,2013
52284,2013
52285,2013
52286,2013
52287,2013
52288,2013
52289,2013
52290,2013
52291,2013
52292,2013
52293,2013
52294,2013
52295,2013
52296,2013
52297,2013
52298,2013
52299,2013
52300,2013
52301,2013
52302,2013
52303,2013
52304,2013
52305,2013
52306,2013
52307,2013
52308,2013
52309,2013
52310,2013
52311,2013
52312,2013
52313,2013
52314,2013
52315,2013
52316,2013
52317,2013
52318,2013
52319,2013
52320,2013
52321,2013
52322,2013
52323,2013
52324,2013
52325,2013
52326,2013
52327,2013
52328,2013
52329,2013
52330,2013
52331,2013
52332,2013
52333,2013
52334,2013
52335,2013
52336,2013
52337,2013
52338,2013
52339,2013
52340,2013
52341,2013
52342,2013
52343,2013
52344,2013
52345,2013
52346,2013
52347,2013
52348,2013
52349,2013
52350,2013
52351,2013
52352,2013
52353,2013
52354,2013
52355,2013
52356,2013
52357,2013
52358,2013
52359,2013
52360,2013
52361,2013
52362,2013
52363,2013
52364,2013
52365,2013
52366,2013
52367,2013
52368,2013
52369,2013
52370,2013
52371,2013
52372,2013
52373,2013
52374,2013
52375,2013
52376,2013
52377,2013
52378,2013
52379,2013
52380,2013
52381,2013
52382,2013
52383,2013
52384,2013
52385,2013
52386,2013
52387,2013
52388,2013
52389,2013
52390,2013
52391,2013
52392,2013
52393,2013
52394,2013
52395,2013
52396,2013
52397,2013
52398,2013
52399,2013
52400,2013
52401,2013
52402,2013
52403,2013
52404,2013
52405,2013
52406,2013
52407,2013
52408,2013
52409,2013
52410,2013
52411,2013
52412,2013
52413,2013
52414,2013
52415,2013
52416,2013
52417,2013
52418,2013
52419,2013
52420,2013
52421,2013
52422,2013
52423,2013
52424,2013
52425,2013
52426,2013
52427,2013
52428,2013
52429,2013
52430,2013
52431,2013
52432,2013
52433,2013
52434,2013
52435,2013
52436,2013
52437,2013
52438,2013
52439,2013
52440,2013
52441,2013
52442,2013
52443,2013
52444,2013
52445,2013
52446,2013
52447,2013
52448,2013
52449,2013
52450,2013
52451,2013
52452,2013
52453,2013
52454,2013
52455,2013
52456,2013
52457,2013
52458,2013
52459,2013
52460,2013
52461,2013
52462,2013
52463,2013
52464,2013
52465,2013
52466,2013
52467,2013
52468,2013
52469,2013
52470,2013
52471,2013
52472,2013
52473,2013
52474,2013
52475,2013
52476,2013
52477,2013
52478,2013
52479,2013
52480,2013
52481,2013
52482,2013
52483,2013
52484,2013
52485,2013
52486,2013
52487,2013
52488,2013
52489,2013
52490,2013
52491,2013
52492,2013
52493,2013
52494,2013
52495,2013
52496,2013
52497,2013
52498,2013
52499,2013
52500,2013
52501,2013
52502,2013
52503,2013
52504,2013
52505,2013
52506,2013
52507,2013
52508,2013
52509,2013
52510,2013
52511,2013
52512,2013
52513,2013
52514,2013
52515,2013
52516,2013
52517,2013
52518,2013
52519,2013
52520,2013
52521,2013
52522,2013
52523,2013
52524,2013
52525,2013
52526,2013
52527,2013
52528,2013
52529,2013
52530,2013
52531,2013
52532,2013
52533,2013
52534,2013
52535,2013
52536,2013
52537,2013
52538,2013
52539,2013
52540,2013
52541,2013
52542,2013
52543,2013
52544,2013
52545,2013
52546,2013
52547,2013
52548,2013
52549,2013
52550,2013
52551,2013
52552,2013
52553,2013
52554,2013
52555,2013
52556,2013
52557,2013
52558,2013
52559,2013
52560,2013
52561,2013
52562,2013
52563,2013
52564,2013
52565,2013
52566,2013
52567,2013
52568,2013
52569,2013
52570,2013
52571,2013
52572,2013
52573,2013
52574,2013
52575,2013
52576,2013
52577,2013
52578,2013
52579,2013
52580,2013
52581,2013
52582,2013
52583,2013
52584,2013
52585,2013
52586,2013
52587,2013
52588,2013
52589,2013
52590,2013
52591,2013
52592,2013
52593,2013
52594,2013
52595,2013
52596,2013
52597,2013
52598,2013
52599,2013
52600,2013
52601,2013
52602,2013
52603,2013
52604,2013
52605,2013
52606,2013
52607,2013
52608,2013
52609,2013
52610,2013
52611,2013
52612,2013
52613,2013
52614,2013
52615,2013
52616,2013
52617,2013
52618,2013
52619,2013
52620,2013
52621,2013
52622,2013
52623,2013
52624,2013
52625,2013
52626,2013
52627,2013
52628,2013
52629,2013
52630,2013
52631,2013
52632,2013
52633,2013
52634,2013
52635,2013
52636,2013
52637,2013
52638,2013
52639,2013
52640,2013
52641,2013
52642,2013
52643,2013
52644,2013
52645,2013
52646,2013
52647,2013
52648,2013
52649,2013
52650,2013
52651,2013
52652,2013
52653,2013
52654,2013
52655,2013
52656,2013
52657,2013
52658,2013
52659,2013
52660,2013
52661,2013
52662,2013
52663,2013
52664,2013
52665,2013
52666,2013
52667,2013
52668,2013
52669,2013
52670,2013
52671,2013
52672,2013
52673,2013
52674,2013
52675,2013
52676,2013
52677,2013
52678,2013
52679,2013
52680,2013
52681,2013
52682,2013
52683,2013
52684,2013
52685,2013
52686,2013
52687,2013
52688,2013
52689,2013
52690,2013
52691,2013
52692,2013
52693,2013
52694,2013
52695,2013
52696,2013
52697,2013
52698,2013
52699,2013
52700,2013
52701,2013
52702,2013
52703,2013
52704,2013
52705,2013
52706,2013
52707,2013
52708,2013
52709,2013
52710,2013
52711,2013
52712,2013
52713,2013
52714,2013
52715,2013
52716,2013
52717,2013
52718,2013
52719,2013
52720,2013
52721,2013
52722,2013
52723,2013
52724,2013
52725,2013
52726,2013
52727,2013
52728,2013
52729,2013
52730,2013
52731,2013
52732,2013
52733,2013
52734,2013
52735,2013
52736,2013
52737,2013
52738,2013
52739,2013
52740,2013
52741,2013
52742,2013
52743,2013
52744,2013
52745,2013
52746,2013
52747,2013
52748,2013
52749,2013
52750,2013
52751,2013
52752,2013
52753,2013
52754,2013
52755,2013
52756,2013
52757,2013
52758,2013
52759,2013
52760,2013
52761,2013
52762,2013
52763,2013
52764,2013
52765,2013
52766,2013
52767,2013
52768,2013
52769,2013
52770,2013
52771,2013
52772,2013
52773,2013
52774,2013
52775,2013
52776,2013
52777,2013
52778,2013
52779,2013
52780,2013
52781,2013
52782,2013
52783,2013
52784,2013
52785,2013
52786,2013
52787,2013
52788,2013
52789,2013
52790,2013
52791,2013
52792,2013
52793,2013
52794,2013
52795,2013
52796,2013
52797,2013
52798,2013
52799,2013
52800,2013
52801,2013
52802,2013
52803,2013
52804,2013
52805,2013
52806,2013
52807,2013
52808,2013
52809,2013
52810,2013
52811,2013
52812,2013
52813,2013
52814,2013
52815,2013
52816,2013
52817,2013
52818,2013
52819,2013
52820,2013
52821,2013
52822,2013
52823,2013
52824,2013
52825,2013
52826,2013
52827,2013
52828,2013
52829,2013
52830,2013
52831,2013
52832,2013
52833,2013
52834,2013
52835,2013
52836,2013
52837,2013
52838,2013
52839,2013
52840,2013
52841,2013
52842,2013
52843,2013
52844,2013
52845,2013
52846,2013
52847,2013
52848,2013
52849,2013
52850,2013
52851,2013
52852,2013
52853,2013
52854,2013
52855,2013
52856,2013
52857,2013
52858,2013
52859,2013
52860,2013
52861,2013
52862,2013
52863,2013
52864,2013
52865,2013
52866,2013
52867,2013
52868,2013
52869,2013
52870,2013
52871,2013
52872,2013
52873,2013
52874,2013
52875,2013
52876,2013
52877,2013
52878,2013
52879,2013
52880,2013
52881,2013
52882,2013
52883,2013
52884,2013
52885,2013
52886,2013
52887,2013
52888,2013
52889,2013
52890,2013
52891,2013
52892,2013
52893,2013
52894,2013
52895,2013
52896,2013
52897,2013
52898,2013
52899,2013
52900,2013
52901,2013
52902,2013
52903,2013
52904,2013
52905,2013
52906,2013
52907,2013
52908,2013
52909,2013
52910,2013
52911,2013
52912,2013
52913,2013
52914,2013
52915,2013
52916,2013
52917,2013
52918,2013
52919,2013
52920,2013
52921,2013
52922,2013
52923,2013
52924,2013
52925,2013
52926,2013
52927,2013
52928,2013
52929,2013
52930,2013
52931,2013
52932,2013
52933,2013
52934,2013
52935,2013
52936,2013
52937,2013
52938,2013
52939,2013
52940,2013
52941,2013
52942,2013
52943,2013
52944,2013
52945,2013
52946,2013
52947,2013
52948,2013
52949,2013
52950,2013
52951,2013
52952,2013
52953,2013
52954,2013
52955,2013
52956,2013
52957,2013
52958,2013
52959,2013
52960,2013
52961,2013
52962,2013
52963,2013
52964,2013
52965,2013
52966,2013
52967,2013
52968,2013
52969,2013
52970,2013
52971,2013
52972,2013
52973,2013
52974,2013
52975,2013
52976,2013
52977,2013
52978,2013
52979,2013
52980,2013
52981,2013
52982,2013
52983,2013
52984,2013
52985,2013
52986,2013
52987,2013
52988,2013
52989,2013
52990,2013
52991,2013
52992,2013
52993,2013
52994,2013
52995,2013
52996,2013
52997,2013
52998,2013
52999,2013
53000,2013
53001,2013
53002,2013
53003,2013
53004,2013
53005,2013
53006,2013
53007,2013
53008,2013
53009,2013
53010,2013
53011,2013
53012,2013
53013,2013
53014,2013
53015,2013
53016,2013
53017,2013
53018,2013
53019,2013
53020,2013
53021,2013
53022,2013
53023,2013
53024,2013
53025,2013
53026,2013
53027,2013
53028,2013
53029,2013
53030,2013
53031,2013
53032,2013
53033,2013
53034,2013
53035,2013
53036,2013
53037,2013
53038,2013
53039,2013
53040,2013
53041,2013
53042,2013
53043,2013
53044,2013
53045,2013
53046,2013
53047,2013
53048,2013
53049,2013
53050,2013
53051,2013
53052,2013
53053,2013
53054,2013
53055,2013
53056,2013
53057,2013
53058,2013
53059,2013
53060,2013
53061,2013
53062,2013
53063,2013
53064,2013
53065,2013
53066,2013
53067,2013
53068,2013
53069,2013
53070,2013
53071,2013
53072,2013
53073,2013
53074,2013
53075,2013
53076,2013
53077,2013
53078,2013
53079,2013
53080,2013
53081,2013
53082,2013
53083,2013
53084,2013
53085,2013
53086,2013
53087,2013
53088,2013
53089,2013
53090,2013
53091,2013
53092,2013
53093,2013
53094,2013
53095,2013
53096,2013
53097,2013
53098,2013
53099,2013
53100,2013
53101,2013
53102,2013
53103,2013
53104,2013
53105,2013
53106,2013
53107,2013
53108,2013
53109,2013
53110,2013
53111,2013
53112,2013
53113,2013
53114,2013
53115,2013
53116,2013
53117,2013
53118,2013
53119,2013
53120,2013
53121,2013
53122,2013
53123,2013
53124,2013
53125,2013
53126,2013
53127,2013
53128,2013
53129,2013
53130,2013
53131,2013
53132,2013
53133,2013
53134,2013
53135,2013
53136,2013
53137,2013
53138,2013
53139,2013
53140,2013
53141,2013
53142,2013
53143,2013
53144,2013
53145,2013
53146,2013
53147,2013
53148,2013
53149,2013
53150,2013
53151,2013
53152,2013
53153,2013
53154,2013
53155,2013
53156,2013
53157,2013
53158,2013
53159,2013
53160,2013
53161,2013
53162,2013
53163,2013
53164,2013
53165,2013
53166,2013
53167,2013
53168,2013
53169,2013
53170,2013
53171,2013
53172,2013
53173,2013
53174,2013
53175,2013
53176,2013
53177,2013
53178,2013
53179,2013
53180,2013
53181,2013
53182,2013
53183,2013
53184,2013
53185,2013
53186,2013
53187,2013
53188,2013
53189,2013
53190,2013
53191,2013
53192,2013
53193,2013
53194,2013
53195,2013
53196,2013
53197,2013
53198,2013
53199,2013
53200,2013
53201,2013
53202,2013
53203,2013
53204,2013
53205,2013
53206,2013
53207,2013
53208,2013
53209,2013
53210,2013
53211,2013
53212,2013
53213,2013
53214,2013
53215,2013
53216,2013
53217,2013
53218,2013
53219,2013
53220,2013
53221,2013
53222,2013
53223,2013
53224,2013
53225,2013
53226,2013
53227,2013
53228,2013
53229,2013
53230,2013
53231,2013
53232,2013
53233,2013
53234,2013
53235,2013
53236,2013
53237,2013
53238,2013
53239,2013
53240,2013
53241,2013
53242,2013
53243,2013
53244,2013
53245,2013
53246,2013
53247,2013
53248,2013
53249,2013
53250,2013
53251,2013
53252,2013
53253,2013
53254,2013
53255,2013
53256,2013
53257,2013
53258,2013
53259,2013
53260,2013
53261,2013
53262,2013
53263,2013
53264,2013
53265,2013
53266,2013
53267,2013
53268,2013
53269,2013
53270,2013
53271,2013
53272,2013
53273,2013
53274,2013
53275,2013
53276,2013
53277,2013
53278,2013
53279,2013
53280,2013
53281,2013
53282,2013
53283,2013
53284,2013
53285,2013
53286,2013
53287,2013
53288,2013
53289,2013
53290,2013
53291,2013
53292,2013
53293,2013
53294,2013
53295,2013
53296,2013
53297,2013
53298,2013
53299,2013
53300,2013
53301,2013
53302,2013
53303,2013
53304,2013
53305,2013
53306,2013
53307,2013
53308,2013
53309,2013
53310,2013
53311,2013
53312,2013
53313,2013
53314,2013
53315,2013
53316,2013
53317,2013
53318,2013
53319,2013
53320,2013
53321,2013
53322,2013
53323,2013
53324,2013
53325,2013
53326,2013
53327,2013
53328,2013
53329,2013
53330,2013
53331,2013
53332,2013
53333,2013
53334,2013
53335,2013
53336,2013
53337,2013
53338,2013
53339,2013
53340,2013
53341,2013
53342,2013
53343,2013
53344,2013
53345,2013
53346,2013
53347,2013
53348,2013
53349,2013
53350,2013
53351,2013
53352,2013
53353,2013
53354,2013
53355,2013
53356,2013
53357,2013
53358,2013
53359,2013
53360,2013
53361,2013
53362,2013
53363,2013
53364,2013
53365,2013
53366,2013
53367,2013
53368,2013
53369,2013
53370,2013
53371,2013
53372,2013
53373,2013
53374,2013
53375,2013
53376,2013
53377,2013
53378,2013
53379,2013
53380,2013
53381,2013
53382,2013
53383,2013
53384,2013
53385,2013
53386,2013
53387,2013
53388,2013
53389,2013
53390,2013
53391,2013
53392,2013
53393,2013
53394,2013
53395,2013
53396,2013
53397,2013
53398,2013
53399,2013
53400,2013
53401,2013
53402,2013
53403,2013
53404,2013
53405,2013
53406,2013
53407,2013
53408,2013
53409,2013
53410,2013
53411,2013
53412,2013
53413,2013
53414,2013
53415,2013
53416,2013
53417,2013
53418,2013
53419,2013
53420,2013
53421,2013
53422,2013
53423,2013
53424,2013
53425,2013
53426,2013
53427,2013
53428,2013
53429,2013
53430,2013
53431,2013
53432,2013
53433,2013
53434,2013
53435,2013
53436,2013
53437,2013
53438,2013
53439,2013
53440,2013
53441,2013
53442,2013
53443,2013
53444,2013
53445,2013
53446,2013
53447,2013
53448,2013
53449,2013
53450,2013
53451,2013
53452,2013
53453,2013
53454,2013
53455,2013
53456,2013
53457,2013
53458,2013
53459,2013
53460,2013
53461,2013
53462,2013
53463,2013
53464,2013
53465,2013
53466,2013
53467,2013
53468,2013
53469,2013
53470,2013
53471,2013
53472,2013
53473,2013
53474,2013
53475,2013
53476,2013
53477,2013
53478,2013
53479,2013
53480,2013
53481,2013
53482,2013
53483,2013
53484,2013
53485,2013
53486,2013
53487,2013
53488,2013
53489,2013
53490,2013
53491,2013
53492,2013
53493,2013
53494,2013
53495,2013
53496,2013
53497,2013
53498,2013
53499,2013
53500,2013
53501,2013
53502,2013
53503,2013
53504,2013
53505,2013
53506,2013
53507,2013
53508,2013
53509,2013
53510,2013
53511,2013
53512,2013
53513,2013
53514,2013
53515,2013
53516,2013
53517,2013
53518,2013
53519,2013
53520,2013
53521,2013
53522,2013
53523,2013
53524,2013
53525,2013
53526,2013
53527,2013
53528,2013
53529,2013
53530,2013
53531,2013
53532,2013
53533,2013
53534,2013
53535,2013
53536,2013
53537,2013
53538,2013
53539,2013
53540,2013
53541,2013
53542,2013
53543,2013
53544,2013
53545,2013
53546,2013
53547,2013
53548,2013
53549,2013
53550,2013
53551,2013
53552,2013
53553,2013
53554,2013
53555,2013
53556,2013
53557,2013
53558,2013
53559,2013
53560,2013
53561,2013
53562,2013
53563,2013
53564,2013
53565,2013
53566,2013
53567,2013
53568,2013
53569,2013
53570,2013
53571,2013
53572,2013
53573,2013
53574,2013
53575,2013
53576,2013
53577,2013
53578,2013
53579,2013
53580,2013
53581,2013
53582,2013
53583,2013
53584,2013
53585,2013
53586,2013
53587,2013
53588,2013
53589,2013
53590,2013
53591,2013
53592,2013
53593,2013
53594,2013
53595,2013
53596,2013
53597,2013
53598,2013
53599,2013
53600,2013
53601,2013
53602,2013
53603,2013
53604,2013
53605,2013
53606,2013
53607,2013
53608,2013
53609,2013
53610,2013
53611,2013
53612,2013
53613,2013
53614,2013
53615,2013
53616,2013
53617,2013
53618,2013
53619,2013
53620,2013
53621,2013
53622,2013
53623,2013
53624,2013
53625,2013
53626,2013
53627,2013
53628,2013
53629,2013
53630,2013
53631,2013
53632,2013
53633,2013
53634,2013
53635,2013
53636,2013
53637,2013
53638,2013
53639,2013
53640,2013
53641,2013
53642,2013
53643,2013
53644,2013
53645,2013
53646,2013
53647,2013
53648,2013
53649,2013
53650,2013
53651,2013
53652,2013
53653,2013
53654,2013
53655,2013
53656,2013
53657,2013
53658,2013
53659,2013
53660,2013
53661,2013
53662,2013
53663,2013
53664,2013
53665,2013
53666,2013
53667,2013
53668,2013
53669,2013
53670,2013
53671,2013
53672,2013
53673,2013
53674,2013
53675,2013
53676,2013
53677,2013
53678,2013
53679,2013
53680,2013
53681,2013
53682,2013
53683,2013
53684,2013
53685,2013
53686,2013
53687,2013
53688,2013
53689,2013
53690,2013
53691,2013
53692,2013
53693,2013
53694,2013
53695,2013
53696,2013
53697,2013
53698,2013
53699,2013
53700,2013
53701,2013
53702,2013
53703,2013
53704,2013
53705,2013
53706,2013
53707,2013
53708,2013
53709,2013
53710,2013
53711,2013
53712,2013
53713,2013
53714,2013
53715,2013
53716,2013
53717,2013
53718,2013
53719,2013
53720,2013
53721,2013
53722,2013
53723,2013
53724,2013
53725,2013
53726,2013
53727,2013
53728,2013
53729,2013
53730,2013
53731,2013
53732,2013
53733,2013
53734,2013
53735,2013
53736,2013
53737,2013
53738,2013
53739,2013
53740,2013
53741,2013
53742,2013
53743,2013
53744,2013
53745,2013
53746,2013
53747,2013
53748,2013
53749,2013
53750,2013
53751,2013
53752,2013
53753,2013
53754,2013
53755,2013
53756,2013
53757,2013
53758,2013
53759,2013
53760,2013
53761,2013
53762,2013
53763,2013
53764,2013
53765,2013
53766,2013
53767,2013
53768,2013
53769,2013
53770,2013
53771,2013
53772,2013
53773,2013
53774,2013
53775,2013
53776,2013
53777,2013
53778,2013
53779,2013
53780,2013
53781,2013
53782,2013
53783,2013
53784,2013
53785,2013
53786,2013
53787,2013
53788,2013
53789,2013
53790,2013
53791,2013
53792,2013
53793,2013
53794,2013
53795,2013
53796,2013
53797,2013
53798,2013
53799,2013
53800,2013
53801,2013
53802,2013
53803,2013
53804,2013
53805,2013
53806,2013
53807,2013
53808,2013
53809,2013
53810,2013
53811,2013
53812,2013
53813,2013
53814,2013
53815,2013
53816,2013
53817,2013
53818,2013
53819,2013
53820,2013
53821,2013
53822,2013
53823,2013
53824,2013
53825,2013
53826,2013
53827,2013
53828,2013
53829,2013
53830,2013
53831,2013
53832,2013
53833,2013
53834,2013
53835,2013
53836,2013
53837,2013
53838,2013
53839,2013
53840,2013
53841,2013
53842,2013
53843,2013
53844,2013
53845,2013
53846,2013
53847,2013
53848,2013
53849,2013
53850,2013
53851,2013
53852,2013
53853,2013
53854,2013
53855,2013
53856,2013
53857,2013
53858,2013
53859,2013
53860,2013
53861,2013
53862,2013
53863,2013
53864,2013
53865,2013
53866,2013
53867,2013
53868,2013
53869,2013
53870,2013
53871,2013
53872,2013
53873,2013
53874,2013
53875,2013
53876,2013
53877,2013
53878,2013
53879,2013
53880,2013
53881,2013
53882,2013
53883,2013
53884,2013
53885,2013
53886,2013
53887,2013
53888,2013
53889,2013
53890,2013
53891,2013
53892,2013
53893,2013
53894,2013
53895,2013
53896,2013
53897,2013
53898,2013
53899,2013
53900,2013
53901,2013
53902,2013
53903,2013
53904,2013
53905,2013
53906,2013
53907,2013
53908,2013
53909,2013
53910,2013
53911,2013
53912,2013
53913,2013
53914,2013
53915,2013
53916,2013
53917,2013
53918,2013
53919,2013
53920,2013
53921,2013
53922,2013
53923,2013
53924,2013
53925,2013
53926,2013
53927,2013
53928,2013
53929,2013
53930,2013
53931,2013
53932,2013
53933,2013
53934,2013
53935,2013
53936,2013
53937,2013
53938,2013
53939,2013
53940,2013
53941,2013
53942,2013
53943,2013
53944,2013
53945,2013
53946,2013
53947,2013
53948,2013
